"ID";"TypesOfVehicle";"Periods";"TotalKilometresInTheNetherlands_1";"KilometresByDutchVehicles_2";"KilometresByForeignVehicles_3";"TotalKilometresByDutchVehicles_4";"KilometresInTheNetherlands_5";"KilometresAbroad_6"
"0";"A018928";"1990JJ00";" 96353.0";" 91990.0";"  4365.0";"102045.0";" 91990.0";" 10056.0"
"1";"A018928";"1991JJ00";" 96465.0";" 91998.0";"  4465.0";"104089.0";" 91998.0";" 12090.0"
"2";"A018928";"1992JJ00";"101215.0";" 96576.0";"  4639.0";"108434.0";" 96576.0";" 11859.0"
"3";"A018928";"1993JJ00";"101037.0";" 96352.0";"  4685.0";"109636.0";" 96352.0";" 13283.0"
"4";"A018928";"1994JJ00";"102798.0";" 97977.0";"  4820.0";"112477.0";" 97977.0";" 14498.0"
"5";"A018928";"1995JJ00";"101990.0";" 97108.0";"  4882.0";"113855.0";" 97108.0";" 16744.0"
"6";"A018928";"1996JJ00";"103604.0";" 98694.0";"  4909.0";"114246.0";" 98694.0";" 15554.0"
"7";"A018928";"1997JJ00";"106257.0";"101149.0";"  5109.0";"118917.0";"101149.0";" 17767.0"
"8";"A018928";"1998JJ00";"109333.0";"104145.0";"  5189.0";"120408.0";"104145.0";" 16263.0"
"9";"A018928";"1999JJ00";"114417.0";"109142.0";"  5277.0";"126563.0";"109142.0";" 17420.0"
"10";"A018928";"2000JJ00";"116302.0";"111071.0";"  5228.0";"129044.0";"111071.0";" 17973.0"
"11";"A018928";"2001JJ00";"118254.4";"112893.3";"  5361.2";"130633.7";"112893.3";" 17740.6"
"12";"A018928";"2002JJ00";"120481.8";"114823.7";"  5658.2";"132102.7";"114823.7";" 17279.0"
"13";"A018928";"2003JJ00";"122035.1";"116234.5";"  5800.6";"133454.8";"116234.5";" 17220.3"
"14";"A018928";"2004JJ00";"125340.5";"119350.2";"  5990.4";"135881.7";"119350.2";" 16531.5"
"15";"A018928";"2005JJ00";"125232.0";"119177.3";"  6054.7";"137071.2";"119177.3";" 17893.9"
"16";"A018928";"2006JJ00";"125715.6";"119536.9";"  6178.7";"138308.5";"119536.9";" 18771.6"
"17";"A018928";"2007JJ00";"128007.3";"121694.2";"  6313.1";"141186.4";"121694.2";" 19492.2"
"18";"A018928";"2008JJ00";"127536.9";"121355.7";"  6181.2";"142922.3";"121355.7";" 21566.7"
"19";"A018928";"2009JJ00";"127297.3";"121232.1";"  6065.2";"141948.5";"121232.1";" 20716.4"
"20";"A018928";"2010JJ00";"127928.1";"121809.3";"  6118.9";"140983.9";"121809.3";" 19174.6"
"21";"A018928";"2011JJ00";"128286.0";"122071.1";"  6214.9";"142927.2";"122071.1";" 20856.1"
"22";"A018928";"2012JJ00";"127896.2";"121744.2";"  6152.0";"141354.9";"121744.2";" 19610.7"
"23";"A018928";"2013JJ00";"127233.2";"121058.9";"  6174.3";"140850.0";"121058.9";" 19791.1"
"24";"A018928";"2014JJ00";"127680.2";"121228.0";"  6452.2";"141383.4";"121228.0";" 20155.4"
"25";"A018928";"2015JJ00";"129615.8";"122988.4";"  6627.4";"143026.0";"122988.4";" 20037.6"
"26";"A018928";"2016JJ00";"133256.1";"126275.7";"  6980.4";"146589.1";"126275.7";" 20313.3"
"27";"A018928";"2017JJ00";"135175.4";"128017.1";"  7158.4";"148524.6";"128017.1";" 20507.5"
"28";"A018928";"2018JJ00";"137166.7";"129973.9";"  7192.8";"150755.2";"129973.9";" 20781.2"
"29";"A018928";"2019JJ00";"137648.7";"130261.7";"  7387.1";"151915.9";"130261.7";" 21654.3"
"30";"A018928";"2020JJ00";"119140.7";"114022.9";"  5117.8";"128964.9";"114022.9";" 14942.0"
"31";"A018943";"1990JJ00";" 81871.0";" 78200.0";"  3671.0";" 85132.0";" 78200.0";"  6932.0"
"32";"A018943";"1991JJ00";" 81164.0";" 77448.0";"  3715.0";" 86165.0";" 77448.0";"  8717.0"
"33";"A018943";"1992JJ00";" 84626.0";" 80785.0";"  3841.0";" 89081.0";" 80785.0";"  8296.0"
"34";"A018943";"1993JJ00";" 83538.0";" 79690.0";"  3848.0";" 89242.0";" 79690.0";"  9552.0"
"35";"A018943";"1994JJ00";" 85226.0";" 81263.0";"  3963.0";" 91917.0";" 81263.0";" 10654.0"
"36";"A018943";"1995JJ00";" 84152.0";" 80148.0";"  4005.0";" 92874.0";" 80148.0";" 12726.0"
"37";"A018943";"1996JJ00";" 85453.0";" 81446.0";"  4007.0";" 92931.0";" 81446.0";" 11485.0"
"38";"A018943";"1997JJ00";" 87256.0";" 83088.0";"  4169.0";" 96679.0";" 83088.0";" 13591.0"
"39";"A018943";"1998JJ00";" 89210.0";" 85029.0";"  4181.0";" 96953.0";" 85029.0";" 11924.0"
"40";"A018943";"1999JJ00";" 92573.0";" 88367.0";"  4206.0";"101046.0";" 88367.0";" 12679.0"
"41";"A018943";"2000JJ00";" 93198.0";" 89148.0";"  4049.0";"102329.0";" 89148.0";" 13181.0"
"42";"A018943";"2001JJ00";" 94262.8";" 90195.9";"  4067.0";"103106.9";" 90195.9";" 12911.1"
"43";"A018943";"2002JJ00";" 96254.2";" 91930.2";"  4324.0";"104195.2";" 91930.2";" 12265.0"
"44";"A018943";"2003JJ00";" 97414.3";" 92942.8";"  4471.4";"105110.2";" 92942.8";" 12167.4"
"45";"A018943";"2004JJ00";" 99939.9";" 95348.2";"  4591.7";"106778.7";" 95348.2";" 11430.5"
"46";"A018943";"2005JJ00";" 99504.5";" 94901.9";"  4602.6";"107617.9";" 94901.9";" 12716.0"
"47";"A018943";"2006JJ00";"100468.3";" 95800.0";"  4668.3";"109346.3";" 95800.0";" 13546.3"
"48";"A018943";"2007JJ00";"102218.4";" 97500.0";"  4718.4";"111630.7";" 97500.0";" 14130.7"
"49";"A018943";"2008JJ00";"101250.2";" 96654.8";"  4595.5";"113064.6";" 96654.8";" 16409.9"
"50";"A018943";"2009JJ00";"101514.0";" 96978.1";"  4535.9";"112892.3";" 96978.1";" 15914.2"
"51";"A018943";"2010JJ00";"102307.6";" 97669.0";"  4638.5";"112388.3";" 97669.0";" 14719.3"
"52";"A018943";"2011JJ00";"102956.4";" 98190.0";"  4766.4";"114538.4";" 98190.0";" 16348.4"
"53";"A018943";"2012JJ00";"103122.1";" 98397.6";"  4724.5";"113722.8";" 98397.6";" 15325.2"
"54";"A018943";"2013JJ00";"103211.2";" 98482.6";"  4728.6";"113821.0";" 98482.6";" 15338.4"
"55";"A018943";"2014JJ00";"103699.1";" 98707.1";"  4992.0";"114511.0";" 98707.1";" 15803.9"
"56";"A018943";"2015JJ00";"105088.9";" 99968.7";"  5120.3";"115913.1";" 99968.7";" 15944.4"
"57";"A018943";"2016JJ00";"107708.1";"102394.2";"  5313.9";"118725.4";"102394.2";" 16331.2"
"58";"A018943";"2017JJ00";"108936.1";"103515.6";"  5420.5";"120025.7";"103515.6";" 16510.1"
"59";"A018943";"2018JJ00";"110355.9";"104898.3";"  5457.6";"121628.9";"104898.3";" 16730.6"
"60";"A018943";"2019JJ00";"110372.8";"104779.1";"  5593.7";"122505.5";"104779.1";" 17726.4"
"61";"A018943";"2020JJ00";" 92654.2";" 89305.9";"  3348.3";"100600.1";" 89305.9";" 11294.2"
"62";"A018935";"1990JJ00";"  8065.0";"  7842.0";"   225.0";"  8168.0";"  7842.0";"   327.0"
"63";"A018935";"1991JJ00";"  8571.0";"  8324.0";"   246.0";"  8672.0";"  8324.0";"   347.0"
"64";"A018935";"1992JJ00";"  9518.0";"  9235.0";"   283.0";"  9621.0";"  9235.0";"   386.0"
"65";"A018935";"1993JJ00";" 10475.0";" 10156.0";"   319.0";" 10580.0";" 10156.0";"   423.0"
"66";"A018935";"1994JJ00";" 10551.0";" 10216.0";"   334.0";" 10643.0";" 10216.0";"   426.0"
"67";"A018935";"1995JJ00";" 10562.0";" 10214.0";"   347.0";" 10641.0";" 10214.0";"   425.0"
"68";"A018935";"1996JJ00";" 10938.0";" 10564.0";"   372.0";" 11004.0";" 10564.0";"   440.0"
"69";"A018935";"1997JJ00";" 11728.0";" 11315.0";"   413.0";" 11787.0";" 11315.0";"   471.0"
"70";"A018935";"1998JJ00";" 12771.0";" 12306.0";"   465.0";" 12819.0";" 12306.0";"   512.0"
"71";"A018935";"1999JJ00";" 14018.0";" 13490.0";"   528.0";" 14054.0";" 13490.0";"   562.0"
"72";"A018935";"2000JJ00";" 15351.0";" 14753.0";"   596.0";" 15369.0";" 14753.0";"   615.0"
"73";"A018935";"2001JJ00";" 16398.8";" 15742.9";"   656.0";" 16398.8";" 15742.9";"   656.0"
"74";"A018935";"2002JJ00";" 16613.7";" 15949.2";"   664.5";" 16613.7";" 15949.2";"   664.5"
"75";"A018935";"2003JJ00";" 17010.2";" 16329.8";"   680.4";" 17010.2";" 16329.8";"   680.4"
"76";"A018935";"2004JJ00";" 17721.3";" 17012.5";"   708.9";" 17721.3";" 17012.5";"   708.9"
"77";"A018935";"2005JJ00";" 17908.7";" 17192.3";"   716.3";" 17908.7";" 17192.3";"   716.3"
"78";"A018935";"2006JJ00";" 17253.1";" 16562.9";"   690.1";" 17253.1";" 16562.9";"   690.1"
"79";"A018935";"2007JJ00";" 17567.7";" 16865.0";"   702.7";" 17567.7";" 16865.0";"   702.7"
"80";"A018935";"2008JJ00";" 17859.3";" 17144.9";"   714.4";" 17859.3";" 17144.9";"   714.4"
"81";"A018935";"2009JJ00";" 17407.0";" 16710.7";"   696.3";" 17407.0";" 16710.7";"   696.3"
"82";"A018935";"2010JJ00";" 17287.3";" 16595.8";"   691.5";" 17287.3";" 16595.8";"   691.5"
"83";"A018935";"2011JJ00";" 17056.1";" 16373.9";"   682.2";" 17056.1";" 16373.9";"   682.2"
"84";"A018935";"2012JJ00";" 16649.0";" 15983.0";"   666.0";" 16649.0";" 15983.0";"   666.0"
"85";"A018935";"2013JJ00";" 16309.2";" 15656.8";"   652.4";" 16309.2";" 15656.8";"   652.4"
"86";"A018935";"2014JJ00";" 16295.5";" 15643.7";"   651.8";" 16295.5";" 15643.7";"   651.8"
"87";"A018935";"2015JJ00";" 16544.3";" 15882.5";"   661.8";" 16544.3";" 15882.5";"   661.8"
"88";"A018935";"2016JJ00";" 17144.3";" 16407.1";"   737.2";" 17144.3";" 16407.1";"   737.2"
"89";"A018935";"2017JJ00";" 17668.4";" 16908.7";"   759.7";" 17668.4";" 16908.7";"   759.7"
"90";"A018935";"2018JJ00";" 18217.0";" 17470.1";"   746.9";" 18217.0";" 17470.1";"   746.9"
"91";"A018935";"2019JJ00";" 18683.4";" 17898.7";"   784.7";" 18683.4";" 17898.7";"   784.7"
"92";"A018935";"2020JJ00";" 18107.8";" 17365.4";"   742.4";" 18107.8";" 17365.4";"   742.4"
"93";"A018936";"1990JJ00";"  3403.0";"  3230.0";"   173.0";"  4260.0";"  3230.0";"  1030.0"
"94";"A018936";"1991JJ00";"  3588.0";"  3400.0";"   188.0";"  4530.0";"  3400.0";"  1130.0"
"95";"A018936";"1992JJ00";"  3720.0";"  3530.0";"   190.0";"  4710.0";"  3530.0";"  1180.0"
"96";"A018936";"1993JJ00";"  3599.0";"  3410.0";"   189.0";"  4610.0";"  3410.0";"  1200.0"
"97";"A018936";"1994JJ00";"  3624.0";"  3460.0";"   164.0";"  4530.0";"  3460.0";"  1070.0"
"98";"A018936";"1995JJ00";"  3726.0";"  3564.0";"   162.0";"  4667.0";"  3564.0";"  1102.0"
"99";"A018936";"1996JJ00";"  3583.0";"  3429.0";"   154.0";"  4489.0";"  3429.0";"  1061.0"
"100";"A018936";"1997JJ00";"  3590.0";"  3440.0";"   150.0";"  4504.0";"  3440.0";"  1064.0"
"101";"A018936";"1998JJ00";"  3526.0";"  3382.0";"   144.0";"  4428.0";"  3382.0";"  1046.0"
"102";"A018936";"1999JJ00";"  3705.0";"  3567.0";"   138.0";"  4671.0";"  3567.0";"  1103.0"
"103";"A018936";"2000JJ00";"  3522.0";"  3381.0";"   141.0";"  4426.0";"  3381.0";"  1046.0"
"104";"A018936";"2001JJ00";"  3176.3";"  3047.8";"   128.5";"  3905.4";"  3047.8";"   857.6"
"105";"A018936";"2002JJ00";"  3028.3";"  2902.6";"   125.7";"  3733.8";"  2902.6";"   831.1"
"106";"A018936";"2003JJ00";"  2914.0";"  2796.2";"   117.8";"  3602.6";"  2796.2";"   806.5"
"107";"A018936";"2004JJ00";"  2859.6";"  2736.7";"   122.9";"  3525.9";"  2736.7";"   789.2"
"108";"A018936";"2005JJ00";"  2807.2";"  2679.5";"   127.7";"  3453.7";"  2679.5";"   774.2"
"109";"A018936";"2006JJ00";"  2758.6";"  2621.8";"   136.8";"  3377.1";"  2621.8";"   755.3"
"110";"A018936";"2007JJ00";"  2767.9";"  2626.2";"   141.8";"  3357.7";"  2626.2";"   731.5"
"111";"A018936";"2008JJ00";"  2735.6";"  2601.4";"   134.2";"  3272.1";"  2601.4";"   670.7"
"112";"A018936";"2009JJ00";"  2669.8";"  2537.7";"   132.1";"  3175.2";"  2537.7";"   637.5"
"113";"A018936";"2010JJ00";"  2564.2";"  2431.9";"   132.3";"  3050.7";"  2431.9";"   618.8"
"114";"A018936";"2011JJ00";"  2489.8";"  2360.0";"   129.8";"  2999.6";"  2360.0";"   639.5"
"115";"A018936";"2012JJ00";"  2397.1";"  2269.5";"   127.6";"  2867.0";"  2269.5";"   597.5"
"116";"A018936";"2013JJ00";"  2208.6";"  2072.4";"   136.3";"  2733.3";"  2072.4";"   660.9"
"117";"A018936";"2014JJ00";"  2142.6";"  2002.7";"   139.9";"  2649.4";"  2002.7";"   646.7"
"118";"A018936";"2015JJ00";"  2175.6";"  2037.0";"   138.6";"  2595.0";"  2037.0";"   558.0"
"119";"A018936";"2016JJ00";"  2224.1";"  2075.3";"   148.9";"  2587.7";"  2075.3";"   512.4"
"120";"A018936";"2017JJ00";"  2251.0";"  2113.2";"   137.8";"  2562.1";"  2113.2";"   449.0"
"121";"A018936";"2018JJ00";"  2204.9";"  2058.8";"   146.1";"  2542.5";"  2058.8";"   483.6"
"122";"A018936";"2019JJ00";"  2161.7";"  2009.4";"   152.3";"  2479.1";"  2009.4";"   469.7"
"123";"A018936";"2020JJ00";"  2071.9";"  1909.5";"   162.4";"  2364.6";"  1909.5";"   455.1"
"124";"A018937";"1990JJ00";"  2074.0";"  1810.0";"   264.0";"  3380.0";"  1810.0";"  1570.0"
"125";"A018937";"1991JJ00";"  2204.0";"  1920.0";"   284.0";"  3630.0";"  1920.0";"  1710.0"
"126";"A018937";"1992JJ00";"  2412.0";"  2120.0";"   292.0";"  3930.0";"  2120.0";"  1810.0"
"127";"A018937";"1993JJ00";"  2498.0";"  2200.0";"   298.0";"  4090.0";"  2200.0";"  1890.0"
"128";"A018937";"1994JJ00";"  2472.0";"  2146.0";"   326.0";"  4271.0";"  2146.0";"  2124.0"
"129";"A018937";"1995JJ00";"  2619.0";"  2287.0";"   332.0";"  4551.0";"  2287.0";"  2264.0"
"130";"A018937";"1996JJ00";"  2689.0";"  2351.0";"   339.0";"  4677.0";"  2351.0";"  2327.0"
"131";"A018937";"1997JJ00";"  2758.0";"  2419.0";"   339.0";"  4814.0";"  2419.0";"  2395.0"
"132";"A018937";"1998JJ00";"  2893.0";"  2546.0";"   347.0";"  5066.0";"  2546.0";"  2520.0"
"133";"A018937";"1999JJ00";"  3172.0";"  2822.0";"   350.0";"  5616.0";"  2822.0";"  2794.0"
"134";"A018937";"2000JJ00";"  3243.0";"  2860.0";"   383.0";"  5692.0";"  2860.0";"  2832.0"
"135";"A018937";"2001JJ00";"  3415.9";"  2966.8";"   449.0";"  5964.3";"  2966.8";"  2997.5"
"136";"A018937";"2002JJ00";"  3572.4";"  3097.0";"   475.4";"  6240.0";"  3097.0";"  3142.9"
"137";"A018937";"2003JJ00";"  3696.0";"  3229.2";"   466.8";"  6424.3";"  3229.2";"  3195.1"
"138";"A018937";"2004JJ00";"  3825.0";"  3323.3";"   501.6";"  6544.8";"  3323.3";"  3221.4"
"139";"A018937";"2005JJ00";"  3990.0";"  3449.2";"   540.8";"  6727.5";"  3449.2";"  3278.3"
"140";"A018937";"2006JJ00";"  4187.5";"  3577.0";"   610.5";"  6948.3";"  3577.0";"  3371.3"
"141";"A018937";"2007JJ00";"  4370.0";"  3692.9";"   677.1";"  7187.0";"  3692.9";"  3494.1"
"142";"A018937";"2008JJ00";"  4578.1";"  3913.3";"   664.8";"  7235.1";"  3913.3";"  3321.8"
"143";"A018937";"2009JJ00";"  4557.8";"  3930.6";"   627.2";"  6957.3";"  3930.6";"  3026.7"
"144";"A018937";"2010JJ00";"  4628.7";"  4051.7";"   576.9";"  6750.6";"  4051.7";"  2698.9"
"145";"A018937";"2011JJ00";"  4623.3";"  4062.5";"   560.8";"  6825.9";"  4062.5";"  2763.4"
"146";"A018937";"2012JJ00";"  4610.8";"  4053.7";"   557.0";"  6662.7";"  4053.7";"  2609.0"
"147";"A018937";"2013JJ00";"  4408.7";"  3848.4";"   560.3";"  6566.2";"  3848.4";"  2717.8"
"148";"A018937";"2014JJ00";"  4477.5";"  3903.0";"   574.6";"  6559.3";"  3903.0";"  2656.3"
"149";"A018937";"2015JJ00";"  4747.8";"  4129.8";"   618.1";"  6618.4";"  4129.8";"  2488.6"
"150";"A018937";"2016JJ00";"  5106.8";"  4423.9";"   682.9";"  6774.9";"  4423.9";"  2351.0"
"151";"A018937";"2017JJ00";"  5199.9";"  4455.3";"   744.6";"  6880.8";"  4455.3";"  2425.5"
"152";"A018937";"2018JJ00";"  5264.7";"  4522.9";"   741.8";"  6979.1";"  4522.9";"  2456.2"
"153";"A018937";"2019JJ00";"  5341.7";"  4587.3";"   754.3";"  6913.1";"  4587.3";"  2325.7"
"154";"A018937";"2020JJ00";"  5364.8";"  4581.2";"   783.6";"  6777.4";"  4581.2";"  2196.2"
"155";"A018939";"1990JJ00";"   319.0";"   307.0";"    12.0";"   392.0";"   307.0";"    85.0"
"156";"A018939";"1991JJ00";"   313.0";"   301.0";"    12.0";"   385.0";"   301.0";"    84.0"
"157";"A018939";"1992JJ00";"   317.0";"   305.0";"    12.0";"   390.0";"   305.0";"    86.0"
"158";"A018939";"1993JJ00";"   306.0";"   294.0";"    12.0";"   379.0";"   294.0";"    85.0"
"159";"A018939";"1994JJ00";"   304.0";"   292.0";"    12.0";"   377.0";"   292.0";"    85.0"
"160";"A018939";"1995JJ00";"   287.0";"   274.0";"    13.0";"   363.0";"   274.0";"    89.0"
"161";"A018939";"1996JJ00";"   296.0";"   281.0";"    15.0";"   386.0";"   281.0";"   105.0"
"162";"A018939";"1997JJ00";"   304.0";"   288.0";"    16.0";"   402.0";"   288.0";"   114.0"
"163";"A018939";"1998JJ00";"   314.0";"   296.0";"    19.0";"   426.0";"   296.0";"   131.0"
"164";"A018939";"1999JJ00";"   327.0";"   306.0";"    22.0";"   457.0";"   306.0";"   152.0"
"165";"A018939";"2000JJ00";"   355.0";"   329.0";"    26.0";"   506.0";"   329.0";"   177.0"
"166";"A018939";"2001JJ00";"   377.2";"   348.4";"    28.8";"   548.2";"   348.4";"   199.8"
"167";"A018939";"2002JJ00";"   382.3";"   345.5";"    36.8";"   601.2";"   345.5";"   255.7"
"168";"A018939";"2003JJ00";"   391.0";"   354.0";"    37.0";"   610.3";"   354.0";"   256.3"
"169";"A018939";"2004JJ00";"   399.9";"   362.2";"    37.7";"   630.0";"   362.2";"   267.8"
"170";"A018939";"2005JJ00";"   427.1";"   387.5";"    39.6";"   685.0";"   387.5";"   297.4"
"171";"A018939";"2006JJ00";"   459.0";"   414.7";"    44.3";"   714.4";"   414.7";"   299.6"
"172";"A018939";"2007JJ00";"   472.1";"   426.0";"    46.1";"   750.3";"   426.0";"   324.3"
"173";"A018939";"2008JJ00";"   487.5";"   440.9";"    46.6";"   779.9";"   440.9";"   339.0"
"174";"A018939";"2009JJ00";"   499.3";"   449.1";"    50.2";"   787.4";"   449.1";"   338.3"
"175";"A018939";"2010JJ00";"   478.8";"   421.2";"    57.6";"   772.4";"   421.2";"   351.2"
"176";"A018939";"2011JJ00";"   499.3";"   447.3";"    52.0";"   777.6";"   447.3";"   330.3"
"177";"A018939";"2012JJ00";"   473.7";"   420.1";"    53.6";"   747.5";"   420.1";"   327.4"
"178";"A018939";"2013JJ00";"   453.5";"   379.4";"    74.1";"   721.6";"   379.4";"   342.2"
"179";"A018939";"2014JJ00";"   441.6";"   369.7";"    71.8";"   695.0";"   369.7";"   325.3"
"180";"A018939";"2015JJ00";"   436.3";"   369.0";"    67.2";"   684.9";"   369.0";"   315.8"
"181";"A018939";"2016JJ00";"   461.5";"   384.5";"    77.0";"   700.0";"   384.5";"   315.5"
"182";"A018939";"2017JJ00";"   465.5";"   389.8";"    75.7";"   691.9";"   389.8";"   302.1"
"183";"A018939";"2018JJ00";"   459.4";"   378.3";"    81.1";"   681.4";"   378.3";"   303.1"
"184";"A018939";"2019JJ00";"   450.5";"   368.3";"    82.2";"   650.6";"   368.3";"   282.3"
"185";"A018939";"2020JJ00";"   434.2";"   363.8";"    70.4";"   591.8";"   363.8";"   228.0"
"186";"A018940";"1990JJ00";"   621.0";"   601.0";"    20.0";"   713.0";"   601.0";"   112.0"
"187";"A018940";"1991JJ00";"   625.0";"   605.0";"    20.0";"   707.0";"   605.0";"   102.0"
"188";"A018940";"1992JJ00";"   622.0";"   601.0";"    21.0";"   702.0";"   601.0";"   101.0"
"189";"A018940";"1993JJ00";"   621.0";"   602.0";"    19.0";"   735.0";"   602.0";"   133.0"
"190";"A018940";"1994JJ00";"   621.0";"   600.0";"    21.0";"   739.0";"   600.0";"   139.0"
"191";"A018940";"1995JJ00";"   644.0";"   621.0";"    23.0";"   759.0";"   621.0";"   138.0"
"192";"A018940";"1996JJ00";"   645.0";"   623.0";"    22.0";"   759.0";"   623.0";"   136.0"
"193";"A018940";"1997JJ00";"   621.0";"   599.0";"    22.0";"   731.0";"   599.0";"   132.0"
"194";"A018940";"1998JJ00";"   619.0";"   586.0";"    33.0";"   716.0";"   586.0";"   130.0"
"195";"A018940";"1999JJ00";"   622.0";"   590.0";"    33.0";"   719.0";"   590.0";"   130.0"
"196";"A018940";"2000JJ00";"   633.0";"   600.0";"    33.0";"   722.0";"   600.0";"   122.0"
"197";"A018940";"2001JJ00";"   623.4";"   591.5";"    31.9";"   710.1";"   591.5";"   118.6"
"198";"A018940";"2002JJ00";"   630.9";"   599.2";"    31.7";"   718.9";"   599.2";"   119.7"
"199";"A018940";"2003JJ00";"   609.7";"   582.5";"    27.2";"   697.2";"   582.5";"   114.7"
"200";"A018940";"2004JJ00";"   594.9";"   567.3";"    27.6";"   681.0";"   567.3";"   113.7"
"201";"A018940";"2005JJ00";"   594.5";"   566.8";"    27.6";"   678.4";"   566.8";"   111.6"
"202";"A018940";"2006JJ00";"   589.2";"   560.4";"    28.8";"   669.3";"   560.4";"   108.9"
"203";"A018940";"2007JJ00";"   611.2";"   584.1";"    27.1";"   692.9";"   584.1";"   108.8"
"204";"A018940";"2008JJ00";"   626.2";"   600.5";"    25.7";"   711.4";"   600.5";"   111.0"
"205";"A018940";"2009JJ00";"   649.5";"   625.9";"    23.6";"   729.3";"   625.9";"   103.4"
"206";"A018940";"2010JJ00";"   661.6";"   639.5";"    22.1";"   734.5";"   639.5";"    95.0"
"207";"A018940";"2011JJ00";"   661.0";"   637.4";"    23.7";"   729.5";"   637.4";"    92.2"
"208";"A018940";"2012JJ00";"   643.5";"   620.2";"    23.3";"   705.8";"   620.2";"    85.6"
"209";"A018940";"2013JJ00";"   641.9";"   619.2";"    22.7";"   698.6";"   619.2";"    79.5"
"210";"A018940";"2014JJ00";"   624.0";"   601.8";"    22.2";"   673.2";"   601.8";"    71.4"
"211";"A018940";"2015JJ00";"   622.9";"   601.3";"    21.6";"   670.3";"   601.3";"    69.0"
"212";"A018940";"2016JJ00";"   611.3";"       .";"       .";"   656.7";"       .";"       ."
"213";"A018940";"2017JJ00";"   654.5";"       .";"       .";"   695.6";"       .";"       ."
"214";"A018940";"2018JJ00";"   664.8";"       .";"       .";"   706.4";"       .";"       ."
"215";"A018940";"2019JJ00";"   638.7";"       .";"       .";"   684.4";"       .";"       ."
"216";"A018940";"2020JJ00";"   507.7";"       .";"       .";"   523.2";"       .";"       ."
